Source_File,text,PSA_Probability,label
scraped_psas_translated.csv,"This is most evident in Kalobeyei, where monetary poverty rose markedly between survey waves.",0.3862,0
scraped_psas_verified.csv,Embu (Mbeere) County: Drought Early Warning Bulletin for September 2024,0.8534,1
scraped_psas_verified.csv,"Kenya Price Bulletin, February 2023",0.8799,1
scraped_psas_verified.csv,Taita Taveta County: Drought Early Warning Bulletin for August 2024,0.8392,1
scraped_psas_verified.csv,Kenya: Climate Change Country Profile (November 2023),0.8318,1
scraped_psas_english.csv,Makena’s presence came at a critical moment.,0.5407,0
scraped_psas_english.csv,"It involved collaborating with multiple partner organisations, with support provided by UNDRR.",0.7203,1
scraped_psas_verified.csv,Circularity in Dadaab - Rapid Assessment (June 2023),0.8393,1
scraped_psas_verified.csv,"ASAL Humanitarian Network MPCT Endline Assessment, Kenya, January 2022",0.8808,1
scraped_psas_english.csv,United Nations and partners call for $472.6 million to respond in 2023 as the drought in Kenya deepens,0.7219,1
scraped_psas_translated.csv,Can digital adherence technologies reduce inequity in tuberculosis treatment success? Evidence from a randomised controlled trial,0.7184,1
scraped_psas_verified.csv,Kenyan women lead peace efforts in longstanding conflicts,0.6767,1
scraped_psas_verified.csv,Baringo County: Drought Early Warning Bulletin for September 2022,0.8504,1
scraped_psas_verified.csv,UNFPA and Kenya Red Cross join forces to deliver critical reproductive health supplies in ongoing El-Nino response,0.8466,1
moh_x_posts_translated.csv,"For More information, call @MoH_DRMH for free on 0800 722 022 #WCD2020Ke #WCD2020 #Tujulishane",0.7979,1
scraped_psas_verified.csv,Boosting Desert Locust control capacities in Eastern Africa,0.5788,0
scraped_psas_verified.csv,Three Early Lessons from Kenya’s Elections,0.9013,1
extracted_pdf_psas.csv,"Speaker, in order to increase efficiency and effectiveness of the public spending, the Government will continue to implement Public Investment Management Regulations at the National Government and commence roll -out to the County Governments.",0.8828,1
scraped_psas_verified.csv,IsraAID completes NuWASH program in Kenya,0.9057,1
scraped_psas_translated.csv,"However, moderate hunger and borderline food consumption persist, indicating continued food security challenges for some households.",0.7915,1
scraped_psas_english.csv,"I am grateful to have delivered safely and to have a healthy baby,” says Leaungokiok, cradling her daughter.",0.7199,1
scraped_psas_verified.csv,Stabilising the North Rift: Lessons learned from the peacebuilding experience of NCIC and Interpeace,0.6378,1
scraped_psas_verified.csv,Kenya Annual Country Report 2022 - Country Strategic Plan 2018 - 2023,0.8727,1
scraped_psas_translated.csv,"Good financing decisions depend on good information, on understanding where risks lie, how they evolve, and what they will cost,” said Amjad Abbashar, Chief, UNDRR Regional Office for Africa.",0.6171,1
scraped_psas_verified.csv,"Transformative water and sanitation project brings lasting benefits to Siaya County, Kenya",0.9127,1
scraped_psas_verified.csv,Kajiado County: Drought Early Warning Bulletin for October 2022,0.856,1
scraped_psas_verified.csv,Kenya: Cholera Outbreak - Operational update (MDRKE054),0.8502,1
scraped_psas_verified.csv,Kitui County: Drought Early Warning Bulletin for November 2022,0.8477,1
scraped_psas_translated.csv,"The Kenya National Drought Management Authority (NDMA) classified both counties among the hardest-hit regions in Kenya, with severe food and water shortages exacerbating the crisis.",0.9492,1
scraped_psas_english.csv,"Additional priorities include developing underexploited Pharmaceutical Value Chain Level 4 (API production) and Level 5 (R&D), which require advanced technology, specialized skills, and significant investment despite available government incentives.",0.6494,1
scraped_psas_translated.csv,Kenya: Floods - DREF Final Report (MDRKE056),0.9125,1
extracted_pdf_psas.csv,"Mr Speaker , to enhance public knowledge and literacy on tax matters, I propose to amend the K enya Revenue Authority Act to enable the Kenya School of Revenue Administration collaborate with other institutions of higher learning , develop curriculum, assess, examine students and award certificates in tax matters.",0.8672,1
moh_x_posts_translated.csv,"@GarissaGov is an example of successful implementation & institutionalization of MPDSR, that focuses on linking information & response, ensuring responses are taken based on data to prevent avoidable maternal & perinatal mortality happening in the future. #KomeshaCorona",0.7344,1
scraped_psas_verified.csv,Taita Taveta County: Drought Early Warning Bulletin for February 2024,0.8563,1
scraped_psas_verified.csv,Cash transfers: restoring flood affected communities’ livelihoods,0.7653,1
scraped_psas_english.csv,"Further, the KCC will continue critical work in disaster-preparedness in Kenya, leading on county-level and national-level stakeholder engagement to advocate for concrete policy and action to protect Kenyan communities from recurring or predictable crises.",0.9035,1
scraped_psas_verified.csv,West Pokot: Drought Early Warning Bulletin for August 2024,0.6578,1
scraped_psas_part4.csv,Water and land use systems and natural resources management in the multifunctional landscapes of Western Kenya,0.9178,1
scraped_psas_verified.csv,"Satellite detected water extent in Dadaab Town, Dadaab County, Garissa Province, Kenya as of 21 & 26 November 2023 - Imagery Analysis: 21 to 26/11/2023 | Published 28/11/2023 V1",0.8229,1
moh_x_posts_translated.csv,Taskforce on Mental Health National Convention public hearing LAST CALL for Presentations - Monday 27th January 2020 @KICC_kenya at 9.00am @WHOKenya @Kahongeks @syengomutisya @LukoyeAtwoli @Dr_chitayi @DrNjengaFrank @IAsin @JNJAfrica @ChiromoLMC @NaiMentalHealth @NaiParenting,0.9614,1
moh_x_posts_translated.csv,"Currently there is no vaccine to prevent COVID-19 infection. The only way to prevent it, is to avoid being exposed to the virus. avoid touching your eyes, nose & mouth. cough & sneeze into your elbow avoid handshaking stay home & wash your hands often #KomeshaCorona",0.9406,1
scraped_psas_verified.csv,Tana River County: Drought Early Warning Bulletin for January 2023,0.8734,1
scraped_psas_verified.csv,"Kenya - Key Message Update: Recent improvements in food security set to cushion poor households over the lean period, July 2024",0.8097,1
scraped_psas_english.csv,"By analyzing access to essential services, livelihoods, and social cohesion, the SMI identifies gaps in recovery efforts and informs targeted interventions.",0.8272,1
scraped_psas_verified.csv,Sarah's journey: empowering women through high iron beans,0.7055,1
scraped_psas_part4.csv,A ground breaking opportunity to increase access for registration of community groups in Dadaab,0.8361,1
scraped_psas_part4.csv,"The outlook reflects economic recovery in China, Euro area and UK, despite a slowdown in activity in the USA and Japan.",0.2556,0
scraped_psas_verified.csv,Samburu County: Drought Early Warning Bulletin for July 2023,0.8544,1
scraped_psas_verified.csv,Garissa County: Drought Early Warning Bulletin for June 2024,0.8742,1
extracted_pdf_psas.csv,"Further, I have proposed Ksh 11.1 billion for the Kenya Primary Education Equity in Learning Program; Ksh 1.8 billion for Construction of Integrated Resource Centers; and Ksh 1.5 billion for Kenya Secondary Education Quality Improvement Project.",0.8772,1
scraped_psas_translated.csv,"Awareness of heat risks and potential adaptation measures appears low, while financial constraints, lack of technical skills and insecure land tenure discourage investments to make homes safer and more resilient to rising temperatures.",0.7192,1
scraped_psas_translated.csv,Synthesis report on the co-design of agroecological innovations in the Agroecological Living Landscapes (ALLs) in Kenya,0.8516,1
scraped_psas_verified.csv,"Kenya Quarterly Update, (October - December 2023)",0.8476,1
scraped_psas_verified.csv,Kenya - Garissa County - Balambala Subcounty Infrastructure Map (29/08/2024),0.9364,1
scraped_psas_translated.csv,A total of nine cases had been reported at the time.,0.5601,0
scraped_psas_verified.csv,Laikipia County: Drought Early Warning Bulletin for August 2024,0.8392,1
scraped_psas_english.csv,"Samburu County, Kenya -In Lolmolong village, in Samburu County in northern Kenya, Neshoo Leaungokiok laboured through the night, far from the nearest health facility.",0.9444,1
scraped_psas_english.csv,Kenya Population Movement - DREF Final Report (MDRKE067),0.8763,1
scraped_psas_verified.csv,Isiolo County: Drought Early Warning Bulletin for September 2024,0.8534,1
scraped_psas_verified.csv,How children in Kenya are involved in tackling climate change,0.9043,1
scraped_psas_verified.csv,USCRI calls for immediate action as refugees face man-made starvation crisis in Kenya,0.6965,1
scraped_psas_english.csv,"Through humanitarian diplomacy, engagement, and operational support, our efforts remained focused on protecting dignity, strengthening respect for International Humanitarian Law, and responding to the evolving needs of people affected by conflict and violence across the region.",0.6728,1
scraped_psas_verified.csv,Kajiado County: Drought Early Warning Bulletin for June 2023,0.8722,1
scraped_psas_translated.csv,Gaps in nutrition service coverage further compound these risks.,0.8295,1
scraped_psas_english.csv,This includes communities across Kenya’s Arid and Semi-Arid lands affected by increasingly recurrent climate-related crises such as drought and flooding.,0.8496,1
scraped_psas_translated.csv,"InMandera North(Ashabito/Guticha/Morothile), an IFRC‑supported KRCS intervention reached 4,987 households with a combined package of emergency water, CSB++ distributions and health–nutrition services.",0.8525,1
real_web_psas.csv,"Slovakia and UNESCO Partnership: Access to clean, affordable Water in Turkana",0.8346,1
scraped_psas_verified.csv,"Kenya Price Bulletin, July 2023",0.866,1
scraped_psas_verified.csv,Garissa County: Drought Early Warning Bulletin for November 2022,0.8646,1
scraped_psas_translated.csv,I took that step for my five children who depend on me.,0.6709,1
scraped_psas_verified.csv,Facilitating intra- and inter-community dialogue in Mandera to cease hostilities,0.7644,1
scraped_psas_verified.csv,Marsabit County: Drought Early Warning Bulletin for January 2024,0.8857,1
extracted_pdf_psas.csv,15 2.1 Historical MSME access to credit in Kenya .......................................................................................,0.9105,1
scraped_psas_translated.csv,"As climate change driving up global temperatures, chronic heat will become increasingly unbearable for already exposed populations and regions, while also posing a growing threat to those that have historically been less affected.",0.676,1
scraped_psas_verified.csv,"Kenya - Floods (Kenya Meteorological Department, media) (ECHO Daily Flash of 27 March 2023)",0.9262,1
scraped_psas_translated.csv,The central objective of the strategy is to enhance the financial capacity of national and county governments to effectively manage disaster risks along the disaster risk management (DRM) continuum.,0.8242,1
kenya_bulk_notices_extracted.csv,"MAUDHUI:Kudumisha Ajenda ya Ustawi wa Uchumi Kupitia Mfumo wa Chini Juu, Kuimarisha Matumizi ya Fedha na Kuwekeza Katika Kukabiliana na Adhari za M abadiliko ya Tabianchi ili kuboresha Maisha.",0.5401,0
scraped_psas_verified.csv,Baringo County: Drought Early Warning Bulletin for March 2024,0.8512,1
scraped_psas_verified.csv,"Amidst the worst drought crisis experienced in 40 years in Kenya, the need for GBV services is greater than ever, warns the IRC",0.7521,1
scraped_psas_verified.csv,Tana River County: Drought Early Warning Bulletin for March 2022,0.8437,1
scraped_psas_english.csv,"Abdullahi fled conflict in 1994 in rural Lower Juba region in southern Somalia, where his family had depended on livestock that they have lost.",0.6497,1
scraped_psas_english.csv,"This underscores the severity of recurrent climate shocks, particularly flooding along the Tana River Basin, which continues to uproot families, disrupt livelihoods and strain host communities.",0.726,1
scraped_psas_translated.csv,"Slovakia and UNESCO Partnership: Access to clean, affordable Water in Turkana",0.8346,1
scraped_psas_verified.csv,United States funding enables WFP to support almost one million Kenyans reeling from the impact of drought,0.5849,0
scraped_psas_english.csv,"Although heat-related impacts may initially affect individual sectors, risks are amplified by the interdependence of critical systems and the potential forcompoundingandcascadingeffects.",0.711,1
scraped_psas_verified.csv,Kajiado County: Drought Early Warning Bulletin for June 2024,0.8623,1
scraped_psas_verified.csv,"Samburu and Baringo Rapid Needs Assessment, July 2023",0.8088,1
scraped_psas_verified.csv,United Nations and partners call for $472.6 million to respond in 2023 as the drought in Kenya deepens,0.7219,1
scraped_psas_verified.csv,"Kenya, Africa | El Niño Floods 2023-24 Emergency Appeal MDRKE058 (Revision # 1)",0.9077,1
scraped_psas_verified.csv,Kenya Inter-Agency Rapid Assessment (KIRA): Wajir County Floods Assessment Report 28th March – 2nd April 2023,0.9383,1
scraped_psas_translated.csv,"Kenya, Africa | El Niño Floods 2023-24 - Final Report (MDRKE058)",0.8978,1
scraped_psas_english.csv,"The impacts of chronic heat are far-reaching and cumulative, affecting health, daily activities, livelihoods and productivity.",0.7949,1
scraped_psas_verified.csv,Wajir County: Drought Early Warning Bulletin for August 2024,0.8392,1
scraped_psas_translated.csv,"Now, he says, the family survives largely on help from neighbours, who themselves have limited means.",0.4067,0
scraped_psas_translated.csv,"Without that pivot, vulnerability will persist, even in more integrated settlements.",0.5721,0
scraped_psas_verified.csv,Water and land use systems and natural resources management in the multifunctional landscapes of Western Kenya,0.9178,1
scraped_psas_verified.csv,Tharaka Nithi County: Drought Early Warning Bulletin for June 2023,0.8722,1
scraped_psas_part4.csv,"Achievement of this goal requires a sustained annual Gross Domestic Product (GDP) growth rate of 10 percent based on the contribution of six (6) high potential business -oriented priority sectors namely Tourism and Mining, Agriculture, Manufacturing, Wholesale and Retail, Business Process outsourcing and Financial Services.",0.4439,0
scraped_psas_verified.csv,A ray of hope for flood-affected families,0.5893,0
scraped_psas_verified.csv,Learning is a Lifeline: Access to Education for Refugee Children in Kenya,0.975,1
extracted_pdf_psas.csv,"The Treasury will support this transition by providing guidance on asset and liability valuat ion, enhancing the Integrated Financial Management Information System (IFMIS), and building capacity among public sector personnel.",0.8919,1
scraped_psas_verified.csv,Mandera County: Drought Early Warning Bulletin for December 2023,0.8611,1
scraped_psas_verified.csv,AIRA Infodemic Trends Report 3-10 October 2023 (Weekly brief #92),0.7528,1
scraped_psas_verified.csv,The Kenya Cash Consortium Alert-Based Cash Assistance to Disaster-Affected Communities in Garissa and Turkana Counties: Endline (May 2025),0.9317,1
scraped_psas_verified.csv,GIEWS Country Brief: Kenya 18-June-2025,0.8515,1
scraped_psas_verified.csv,Kenya: El Nino Floods 2023 - Emergency Appeal (MDRKE058),0.9226,1
scraped_psas_translated.csv,"Neighbours who receive food bring us some, and others bring oil.",0.6062,1
scraped_psas_verified.csv,Taita Taveta County: Drought Early Warning Bulletin for September 2022,0.8598,1
scraped_psas_english.csv,"Jinka Town was located approximately 170 km and 203 km from the Kenya–Ethiopia border points of Kibish and Todonyang, respectively (both in Turkana County), and approximately 230 km from Ileret and 465 km from Moyale Town (both in Marsabit County).",0.8177,1
scraped_psas_verified.csv,Embu (Mbeere) County: Drought Early Warning Bulletin for May 2022,0.8774,1
scraped_psas_verified.csv,Baringo County: Drought Early Warning Bulletin for October 2022,0.8467,1
scraped_psas_verified.csv,Integrating Traditional & Religious Healers into the Formal Health Care System for Preparedness & Management of Highly Infectious Diseases such as Ebola,0.7688,1
scraped_psas_english.csv,"Kenya, Africa | El Niño Floods 2023-24 - Final Report (MDRKE058)",0.8978,1
scraped_psas_verified.csv,"Research Terms of Reference Information Needs Assessment, Kakuma refugee camps KEN 2102, Kenya (July 2022 V1)",0.8771,1
extracted_pdf_psas.csv,g) To enhance public participation and accountability in the formulation of tax laws.,0.8596,1
scraped_psas_verified.csv,Under the Scorching Sun Kenyan Farmers Find New Ways to Beat Climate Change,0.5408,0
scraped_psas_translated.csv,"The sector remains siloed across supply chain, research, regulation, trade, product development, financing, human capital, and health data systems, resulting in persistent vulnerability to import and donor dependency, geopolitical disruptions, and climate-related health threats.",0.7906,1
scraped_psas_verified.csv,Inspiring a Change: JRS students advocate for gender equality,0.8154,1
scraped_psas_verified.csv,Isiolo County: Drought Early Warning Bulletin for July 2022,0.8501,1
scraped_psas_verified.csv,"Multi-Sector Needs Assessment (MSNA): Host Communities and Affected Populations in Garissa, Mandera, Marsabit & Turkana Counties | June 2025",0.919,1
scraped_psas_verified.csv,Floods in Kenya: Malteser International distributes food and cash,0.8664,1
real_web_psas.csv,Hunger in Kenya/Ethiopia: Malteser International expands aid to prevent conflicts,0.7396,1
scraped_psas_translated.csv,"Since enrolling in GLASS in 2022 and submitting its first AMR data in 2023, the country has worked closely with hospitals, national institutions and technical partners to strengthen data collection and reporting.",0.8444,1
scraped_psas_verified.csv,Kilifi County: Drought Early Warning Bulletin for July 2023,0.8342,1
scraped_psas_verified.csv,Marsabit County: Drought Early Warning Bulletin for October 2023,0.8617,1
scraped_psas_verified.csv,"Kenya - Landslide and floods, update (Meteo Kenya, media) (ECHO Daily Flash of 7 November 2025)",0.9318,1
scraped_psas_translated.csv,"The indicators for SMI align with the Inter-Agency Standing Committee’s (IASC) Framework for Durable Solutions and integrates data from IOM’s Displacement Tracking Matrix (DTM) to ensure a comprehensive, evidence-based approach.",0.7056,1
scraped_psas_verified.csv,Building Evidence to Enhance the Welfare of Refugees and Host Communities in Kenya,0.8765,1
scraped_psas_verified.csv,Kenyan government must end illegal evictions of Ogiek in Mau Forest,0.5902,0
scraped_psas_verified.csv,Participatory planning in Kenya’s drylands: The Ward Development Planning model,0.8026,1
scraped_psas_english.csv,"Between intense droughts and sporadic floods, much of Kenya faces recurring or seemingly never-ending disasters.",0.821,1
scraped_psas_translated.csv,"In order to finalize the document, the National Treasury is expected by the provisions of the PFM Act to seek views from the institutions listed in the PFM Act, the public and any other interested persons or groups as specified in the relevant sections of the Act.",0.6936,1
scraped_psas_verified.csv,Turkana County: Drought Early Warning Bulletin for September 2024,0.8538,1
scraped_psas_verified.csv,"Drought in the Horn of Africa: the arduous path to assistance for unregistered refugees in Dadaab Refugee camps, Kenya",0.8012,1
extracted_pdf_psas.csv,The System consolidate s human resource and payroll data in the Public Service for access through a single warehouse.,0.8685,1
scraped_psas_verified.csv,Kilifi County: Drought Early Warning Bulletin for October 2022,0.8349,1
scraped_psas_translated.csv,"By protecting livestock health and supporting families with cash transfers, FAO and partners will help 6 000 pastoral households survive the drought and preserve their resilience and dignity in the face of disasters and climate shocks.",0.8829,1
scraped_psas_verified.csv,Turkana County: Drought Early Warning Bulletin for June 2022,0.8676,1
moh_x_posts_translated.csv,"If you you are getting sick with #COVID19, follow this step-by-step guide to prevent spreading the virus to others @CDCKenya @WHOKenya @UNICEFKenya @KNH_hospital @PDUDelivery @KEMRI_Kenya @SpokespersonGoK @RedCrossKe @EduMinKenya",0.6367,1
scraped_psas_english.csv,"Section 7(1) of the Public Procurement and Asset Disposal Act 2015, (The Act) states that the National Treasury established under section 11 of the Public Finance Management Act 2012 shall be responsible for Public Procurement and Asset Disposal Policy formulation.",0.7916,1
real_web_psas.csv,Kenya Drought - DREF Final Report (MDRKE065),0.906,1
scraped_psas_verified.csv,The New Refugee Act in Kenya and What it Means for Refugees,0.6224,1
moh_x_posts_translated.csv,"@NationMediaGrp CEO Stephen Gitagama today paid a courtesy call on the Cabinet Secretary for Health, Mutahi Kagwe & launched a program to give frontline health workers a free subscription of the Daily Nation for a period of two months #KomeshaCorona",0.7216,1
treasury_psas.csv,"The Government Owned Enterprises Bill, 2024 
1 
 
THE GOVERNMENT OWNED ENTERPRISES BILL, 2024 
 
ARRANGEMENT OF CLAUSES 
Clause 
 
PART I─PRELIMINARY 
 
1—Short title. 
2—Interpretation. 
3—Objects of this Act. 
4— Application. 
5— Role of the Cabinet Secretary for the National Treasury. 
6— Role of the relevant Cabinet Secretary. 
 
 
PART II—PROCEDURE AND CRITERIA FOR ESTABLISHING A 
GOVERNMENT OWNED ENTERPRISE 
7— Guiding principles for the establishment of Government Owned Enterprises. 
8— Procedure for establishment of a Government Owned Enterprise. 
9— Attributes of a Government Owned Enterprise. 
PART III—MANAGEMENT OF GOVERNMENT OWNED ENTERPRISES 
10—Board of Directors. 
11— Qualifications for appointment as a chairperson or member of a Board. 
12— Disqualification. 
13— Selection panel. 
14— Qualifications of members of the selection panel. 
15—Vacancy. 
16— Procedures of the selection panel. 
17 — Tenure of independent directors. 
18— Role of the Board. 
19— Board meetings. 
20— Remuneration. 
21— Audit Committee. 
22— Chief Executive Officer. 
23— Secretary to the Board. 
24— Staff of Government Owned Enterprises. 
25— Responsibility to the shareholders and the Government Owned Enterprise. 
PART IV—PERFORMANCE 
26—Business Plan. 
27—Performance management. 
28—Performance evaluation. 
 
 
The Government Owned Enterprises Bill, 2024 
2 
 
PART V—PUBLIC SERVICE OBLIGATIONS  
29— Public Service Obligations. 
30—Proposals. 
31— Implementation of Public Service Obligations. 
PART VI – REPORTING AND DISCLOSURE 
32— Reporting. 
33— Disclosure. 
34—Financial transparency. 
PART VII –GENERAL PROVISIONS 
35— Dissolution and merger of Government Owned Enterprise. 
36— Funds of a Government Owned Enterprise. 
37— Financial year. 
38—Annual estimates. 
39—Regulations. 
40—Transition provisions. 
41—Consequential amendments. 
 
  
The Government Owned Enterprises Bill, 2024 
3 
 
A Bill for 
 
AN ACT of Parliament to provide for the  establishment, control, 
governance, performance  and ownership of Government 
Owned Enterprises; public service obligations  in respect of 
Government Owned Enterprises; and for connected purposes 
 
   ENACTED by the Parliament of Kenya, as follows— 
 
 PART I— PRELIMINARY 
  
Short title. 1. This Act may be cited as the Government Owned 
Enterprises Act, 2024. 
  
Interpretation. 2. In this Act, unless the context otherwise requires — 
  
 “Board’ means the Board of a Government Owned 
Enterprise constituted in accordance with section 10; 
  
 “Chairperson” means a Chairperson of a Board of a 
Government Owned Enterprise  appointed in accordance with  
section 10(2); 
  
 “Chief Executive Officer ” means a person appointed in 
accordance with section 15; 
  
 “independent director” means  an independent director of a 
Board of a Government Owned Enterprise  appointed in 
accordance with section 10(1); 
  
 “Government” means the national government; 
  
       “government-linked corporation” means a corporation in 
which the national government or national government entity is 
a shareholder with less than fifty percent of the share capital of 
the corporation; 
 
 “Government Owned Enterprises” means  an organisation 
which— 
  
 (a) is a legal person under the ownership and control of 
the national government; 
  
 (b) the national government or national government 
entity is a shareholder with more than fifty percent of 
the share capital of the corporation 
  
 (c) has been assigned financial and operational powers 
to carry on a business activity; 
The Government Owned Enterprises Bill, 2024 
4 
 
  
 (d) as its main business, supplies goods or services in 
accordance with ordinary commercial principles; and 
  
 (e) is financed wholly or substantially from sources that 
do not require annual appropriation by National 
Assembly, or imposition of a tax, levy or other charge 
under legislation. 
  
       “relevant Cabinet Secretary” means the Cabinet Secretary 
for the time being responsible for the sector under which the 
business of the Government Owned Enterprise falls; 
 
 “relevant Ministry” means the Ministry for the time being 
responsible for the sector under which the business of the 
Government Owned Enterprise falls; 
  
 “Public Service Obligation s” means obligations that the 
National Treasury  may a ssign to Government Owned 
Enterprises which, involve activities that are not financially 
viable to the  Government Owned  Enterprise and for which a 
subsidy, or full funding, by means of budgetary resources is 
required to sustain the activities. 
  
Objects of this Act. 3. The object of this Act is to— 
  
 (a) establish an ownership regime and legal framework 
for better performance of Government Owned 
Enterprises and effective creation of value for the 
public; 
  
 (b) establish governance structures that facilitate 
achievement of commercial objectives of 
Government Owned Enterprises; 
  
 (c) enhance accountability and appropriate incentives for 
Government Owned Enterprises to operate on 
commercial principles; 
  
 (d) position the Government as an informed and active 
owner that is neither too passive nor unduly 
interfering with Government Owned Enterprises; 
and, 
  
 (e) establish a transparent Public Service Obligations 
accounting and funding structure that does not 
interfere with commercial objectives of the  
Government Owned Enterprises. 
  
The Government Owned Enterprises Bill, 2024 
5 
 
 (f) provide for separation and allocation of ownership 
roles between the National Treasury and the relevant 
Ministries; 
  
 (g) establish a commercially -focused performance 
management framework  for Government Owned 
Enterprises in which the National Treasury is the 
one-stop reference;  
  
 (h) provide for the carrying out of public service 
obligations, on a separate operational and accounting 
basis and with contractual arrangements to give full 
compensation to Government Owned Enterprises for 
such activities , whenever Government Owned 
Enterprises are required to perform public service 
obligations; 
  
 (i) enhance the standards of transparency and disclosure 
of corporate infor mation and periodic reports  of 
Government Owned Enterprises; and 
  
 (j) empower minority shareholders in Government 
Owned Enterprises to participate, proportionately to 
their shareholding, in the election of persons to the 
Boards of directors. 
  
Application. 
 
Cap. 486 
4. This Act shall apply to Government Owned Enterprises 
established under the Companies Act or under any other written 
law before the commencement of this Act. 
  
 
Cap. 486 (2) Upon commencement of this Act, Government Owned 
Enterprises shall only be established as companies under the 
Companies Act. 
  
 (3) Notwithstanding the provisions of subsection (1) and (2), 
this Act shall not apply to state corporations that are established 
for non-commercial purposes. 
  
Role of the Cabinet 
Secretary for the 
National Treasury. 
5. (1) The Cabinet Secretary for the National Treasury shall 
exercise ownership functions over the Government Owned 
Enterprises by— 
  
 (a) approving the establishment of Government Owned 
Enterprises; 
 
 (b) holding shares of Government Owned Enterprises in 
trust on behalf of the national government;  
  
The Government Owned Enterprises Bill, 2024 
6 
 
 (c) nominating, through a structured, transparent and 
competitive search and selection process, persons to 
be appointment as non-executive directors of the 
Government Owned Enterprises; 
  
 (d) entering into performance contracts with 
Government Owned  Enterprises based on key 
performance indicators and agreed performance 
targets; 
  
 (e) designing and implementing a performance incentive 
system for  Boards of D irectors of Government 
Owned Enterprises; 
  
 (f) establishing a remuneration system for Boards of 
Directors of Government Owned Enterprises; 
  
 (g) carrying out performance evaluation of Government 
Owned Enterprises; and 
  
 (h) assigning, where necessary , Public Service 
Obligations to Government Owned Entities after 
approval by Cabinet. 
  
      (2) The Cabinet Secretary shall, from time to time, and not 
less than once a year, publish in the Gazette a list of Government 
Owned Entities. 
  
Roles of the relevant 
Cabinet Secretary. 6. The relevant Cabinet Secretary— 
  
 (a) may propose, for the approval by the Cabinet 
Secretary for the National Treasury , the 
establishment of Government Owned Enterprises; 
  
 (b) may formulate sectoral policies that shall equally 
apply to Government Owned Enterprises and private 
enterprises in the sector; and 
  
 (c) where necessary, propose Public Service Obligations 
to the Cabinet Secretary for the National Treasury for 
assignment to Government Owned Enterprises. 
  
 PART II—PROCEDURE AND CRITERIA FOR 
ESTABLISHING A GOVERNMENT OWNED 
ENTERPRISE 
  
The Government Owned Enterprises Bill, 2024 
7 
 
Guiding principles for 
the establishment of 
Government Owned 
Enterprises. 
7. The following principles shall apply when determining 
establishment and dissolution of a Government Owned 
Enterprise— 
  
 (a) there shall be a role for a Government Owned 
Enterprise to fill a gap left by the market forces; 
  
 (b) a Government Owned Enterprise shall operate on 
commercial principles and with a defined 
commercial income stream that substantially 
supports the associated commercial activities; 
  
 (c) where activities involving tax expenditures 
demonstrate that public expenditure is less effective 
in achieving the national government objective but 
can effectively be undertaken on a commercial basis; 
and 
  
 (d) there is no overlap or duplication of functions when 
establishing a Government Owned Enterprise within 
the national government. 
  
Procedure for 
establishment of a 
Government Owned 
Enterprise. 
8. (1) Where a relevant Ministry requires a Government 
Owned Enterprise  to be established, the relevant Cabinet 
Secretary shall submit to the Cabinet Secretary for the National 
Treasury, a written request for the proposed establishment of the 
Government Owned Enterprise. 
  
 
 
 
Cap. 486 
(2)  A Government Owned Enterprise may be established 
only with the prior approval of the Cabinet, and in accordance 
with the Companies Act. 
  
 (3) The request of the relevant Cabinet Secretary  under 
subsection (1) shall be accompanied by— 
  
 (a) a written business case to the Cabinet Secretary, with 
detailed justification for establishing the 
Government Owned Enterprise; 
  
 (b) the business case in subsection (3)(a) shall be 
informed by a  feasibility assessment report for the 
purpose of ascertaining— 
  
 (i) the financial and economic viability of 
establishing the proposed Government 
Owned Enterprise; 
  
 (ii) whether or not the proposed activity cannot 
be achieved through an existing Government 
The Government Owned Enterprises Bill, 2024 
8 
 
Owned Enterprise or through the private 
sector; 
  
 (iii)whether or not there is need to establish a 
new Government Owned Enterprise; 
  
 (iv) the functions and objective that the 
Government Owned Enterprise  
establishment is supposed to attain; 
  
 (v) how the activities of the proposed 
Government Owned Enterprise will fit in the 
relevant Ministry’s mandate and medium -
term strategy, and aid the realization of the 
objectives of the programmes under the  
relevant Ministry; 
  
 (vi) how the establishment of the Government 
Owned Enterprise  shall imp act the fiscal 
position of the Government; and 
  
 (vii) the amount of Government share. 
  
      (4) Where the Cabinet Secretary for the National Treasury  
recommends the proposed establishment of the Government 
Owned Enterprise, the relevant Cabinet Secretary shall submit 
the request together with the recommendations of the Cabinet 
Secretary for the National Treasury regarding the financial and 
economic implications of establishing the Government Owned 
Enterprise to the Cabinet for consideration and approval. 
  
 (4)   Upon approval of the establishment of the Government 
Owned Enterprise by the Cabinet, the necessary establishment 
processes shall be undertaken by the Cabinet Secretary for the 
National Treasury. 
  
       (5) Where in the assessment of the Cabinet Secretary for the 
National Treasury the request does not meet the criteria set in 
subsection (3), the Cabinet Secretary for the National Treasury 
shall inform the relevant Cabinet Secretary of the outcome of the 
assessment, in writing, within thirty days of receipt of the report 
and state the reasons thereof. 
  
Attributes of a 
Government Owned 
Enterprise. 
9. (1) A Government Owned Enterprise shall operate as a 
commercial entity and shall— 
  
 (a) operate for profit; 
  
 (b) be self-financing; 
The Government Owned Enterprises Bill, 2024 
9 
 
  
 (c) be self-sustaining; and 
  
 (d) be accountable to the  public through the  National 
Treasury. 
  
 (2) Notwithstanding subsection (1), a Government Owned 
