English,Kiswahili,Ekegusii,Domain
"The Public Service Commission reiterated that it does not charge any fee for job applications, shortlisting, interviews or appointments.",N/A - Pending Fine-Tuned Model Inference,"Ekeombe kiobokoreri bweserikari (PSC) mbagete boronge nga tibari gosaba besa chinde chionsi chiogokora ogotemwa kwegasi, gochorwa gose koegwa egasi.",Governance
"In a show of harvest and good returns of agriculture, through government extension services, technology services. 2. Boost market...",N/A - Pending Fine-Tuned Model Inference,"Kworokereria igoroyerigesa riagoro na okonyora okuya korwa oboremi goetera obotebereria korwa eserikari, Ookoreri bwobosemia na gotumia etekinorochi 2. echiro engiya na ...",Agriculture
"State Perspectives on Early Warning, Anticipatory Action, Emergency Response, and Social Protection in Pastoral Areas: Desk Study 2 in the Diverse Perspectives on Humanitarian Action in the Pastoral Drylands Series","Mitazamo ya Serikali kuhusu Onyo la Mapema, Hatua ya Kutarajia, Mwitikio wa Dharura, na Ulinzi wa Kijamii katika Maeneo ya Kichungaji: Dawati Somo la 2 katika Mitazamo Mbalimbali ya Hatua za Kibinadamu katika Msururu wa Maeneo Kavu ya Kichungaji.",N/A - Pending Fine-Tuned Model Inference,Disaster/Health
WHO warns of virus outbreak; follow safety advisories.,WHO yaonya kuhusu mlipuko wa virusi; fuata ushauri wa usalama.,Obomo bwense bwobochenu (WHO) bwarure ogokurera ogoro yomwateko bwenyinyi; bwatia amachiko obosemia.,Security
Project builds English-to-KSL dataset for deaf learners using AI.,Mradi huunda seti ya data ya Kiingereza hadi KSL kwa wanafunzi viziwi kwa kutumia AI.,Eprochekiti yaonchoire Egesongo gochia KSL dataset ase abana emetino ase ebiorokererion ao ao goetera akiri ya pandia AI.,Education
Kenya – Mobility Tracking and Multi-sectoral Location Assessment in Marsabit County Round 1 (21 November – 1 December 2022),Kenya - Ufuatiliaji wa Uhamaji na Tathmini ya Mahali ya Sekta mbalimbali katika Kaunti ya Marsabit Awamu ya 1 (21 Novemba - 1 Desemba 2022),N/A - Pending Fine-Tuned Model Inference,Disaster/Health
Manyatta MP Mukunji urges transparent IEBC selection to safeguard election integrity,N/A - Pending Fine-Tuned Model Inference,Omochumbe omanyatta Mukunji osabire obwasiore ase ogochorwa  ase IEBC erio korenda amasikani yekeombe kiobochori nechimbebe ase obochori,Governance
"#COVID19 Myth Vs Fact. Myth A vaccine to cure COVID-19 is available. Fact Curently, there is no vaccine for COVID-19. Scientists have already began working on one, but developing a vaccine that is safe & effective in human beings will take many months. #KomeshaCorona","Hadithi za #COVID19 Vs Ukweli. Hadithi A chanjo ya kuponya COVID-19 inapatikana. Ukweli Kwa sasa, hakuna chanjo ya COVID-19. Wanasayansi tayari wameanza kufanyia kazi moja, lakini kutengeneza chanjo ambayo ni salama na yenye ufanisi kwa binadamu itachukua miezi mingi. #KomeshaCorona",N/A - Pending Fine-Tuned Model Inference,Public Health
"Keep safe the birth certificate and the clinic card for your child safely, to help you when seeking for its medication and for school enrolment. This is the law",N/A - Pending Fine-Tuned Model Inference,"Gacha buya esatifiketi yokoiborwa kwomwana oo nekadi ya cliniki buya,  egokonye koira omwana esukuru, nechingaki chiokorigwa obwenia ekero arwarire. Eri nerichiko riense.",Health
Carry with you devices to support the neck of the child when carrying it on journey. Do not cover the face of a child.,N/A - Pending Fine-Tuned Model Inference,"Bogoreria omwana ebibekerero bigosira ebigoti na ebinama. Botambe obosio bwomwana bororekane, tobotuba.",Health
IEBC launches voter education in universities targeting 2 million youth voters.,N/A - Pending Fine-Tuned Model Inference,Ekeombe keria ekenene getenererete chikura (IEBC) giaansire gosomia buna chikura chigoakwa ase chiyunifasiti kerengete goikera abana abasae chimirioni 2 koba abaaki chikura.,Education
"Free digital library with 50,000 books launched ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ no login needed!","Maktaba ya bure ya kidijitali yenye vitabu 50,000 yazinduliwa ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ hakuna haja ya kuingia!","Chinyomba chigosomera chiegedichitari chikire ebitabu chilifu 50,000 yaansirwe, teganeti ng'a bwemanyekanie gosoa!",Education
Garissa County: Drought Early Warning Bulletin for March 2024,Kaunti ya Garissa: Taarifa ya Onyo la Mapema kuhusu Ukame kwa Machi 2024,N/A - Pending Fine-Tuned Model Inference,Disaster/Health
Educate on bail and bond rights.,Kuelimisha kuhusu dhamana na haki za dhamana.,manyia abanto igoro yokobeka ebondi na oboronge bwomonto kobeka ebondi.,Security
Vulnerable families can access government cash aid during disasters via mobile money platforms.,Familia zilizo katika mazingira magumu zinaweza kupata msaada wa pesa taslimu wa serikali wakati wa majanga kupitia mifumo ya pesa za simu.,"Chifamiri chiria chitari kwenyara gose chintaka mbwango konyorwa nemechando, tema goikera ogokonya gweserikari goetera omoroberio (o'cash aid) ekero kiemechando goetera esimi yao.",Security
Kenya | Floods and landslides - DG ECHO Daily Map | 30/04/2026,Kenya | Mafuriko na maporomoko ya ardhi - Ramani ya Kila Siku ya DG ECHO | 30/04/2026,N/A - Pending Fine-Tuned Model Inference,Disaster/Health
The Kenyan government shows commitment to promote the effective participation of women across all sectors.,Serikali ya Kenya inaonyesha kujitolea kukuza ushiriki wa wanawake katika sekta zote.,N/A - Pending Fine-Tuned Model Inference,Governance
Focus on grassroots advocacy techniques,Zingatia mbinu za utetezi wa kijamii,Renga chinchera ogokora oboegereri bwao ng'a nkorwanerera bore abanto ba inse.,Education
Samburu County: Drought Early Warning Bulletin for July 2024,Kaunti ya Samburu: Taarifa ya Onyo la Mapema kuhusu Ukame Julai 2024,N/A - Pending Fine-Tuned Model Inference,Disaster/Health
Be prepared! Practice school lockdown drills for safety.,N/A - Pending Fine-Tuned Model Inference,Eariganie! Kora obotati kera engaki na omeroberio yogotanga ogwateka kwomorero ase esukuru nenchire chiogotamera ekero omorero bwatekire,Education
Narok County: Drought Early Warning Bulletin for July 2024,Kaunti ya Narok: Taarifa ya Onyo la Mapema kuhusu Ukame Julai 2024,N/A - Pending Fine-Tuned Model Inference,Disaster/Health
"The older the youth the more the capital accumulation, including knowledge and skills for livestock production, market access for capital and livestock ...","Kadiri vijana wanavyokua ndivyo mtaji unavyoongezeka, ikijumuisha maarifa na ujuzi wa uzalishaji wa mifugo, upatikanaji wa soko la mitaji na mifugo ...","Okogeseka kwabasae nigo esiemete ogokomontana gwechinguru  chia motwe buna chisemi chiobokreri korenta obonda bwa motwe, amo na nochusi ase oboremi bwetugo, gosoa echiro na chinguru ase obotugi...",Agriculture
Stray animals destroy property. Maintain secure fencing and report damage promptly.,Wanyama waliopotea huharibu mali. Dumisha uzio imara na uripoti uharibifu haraka.,Etugo yabagoire nigo egosari ebimeri biabanto. Gitera buya etugo yao na manyia abanyene ekero etugo yao yasaririe ebinto bia bande.,Security
"The members of the public are warned to beware of scammers who are approaching individuals on WhatsApp with their numbers showing a profile photo of the CCF Kenya, Mr Alex Lemarkoko.","Umma unaonywa kuwa waangalifu na matapeli wanaowakaribia watu binafsi kwenye WhatsApp huku nambari zao zikionyesha picha ya wasifu wa CCF Kenya, Bw. Alex Lemarkoko.","Aabanainchi bonso bakureirwe igoro babaibi bgochera abanto goetera WhatsApp nechinamba chiabo chiesimi chiokworokia chibicha chiabo ng'a barabwo mbarabi ebicha ya CCF Kenya, Omosike Alex Lemarkoko.",Governance
Climate-smart agriculture is an approach that can help farmers and foresters build resilience and adapt to the effects of climate change.,N/A - Pending Fine-Tuned Model Inference,Omoroberio bwoboremi borengete ebimeri biria bikoremereria ogoonchoka kwerire na egurargura nomoroberio erengete gokonya abaremi na baria bagosimeka emete koagacha ogwetenenera na goonchoreri ase oboremi erio norwana nogoonchoka kwerire.,Agriculture
Install waterproof devices on all electrical sockets in the home.,Sakinisha vifaa visivyopitisha maji kwenye soketi zote za umeme nyumbani.,Beka egento kegotuba aase esitima egosokera korwa buna esoketi nnka bwoo.,Security
Kajiado County: Drought Early Warning Bulletin for October 2024,Kaunti ya Kajiado: Taarifa ya Onyo la Mapema kuhusu Ukame ya Oktoba 2024,N/A - Pending Fine-Tuned Model Inference,Disaster/Health
"Empowering farmers living with HIV/AIDS a crucial step towards sustainable agriculture, community well-being","Kuwawezesha wakulima wanaoishi na VVU/UKIMWI ni hatua muhimu kuelekea kilimo endelevu, ustawi wa jamii",Gosegeta abaremi bamenyete na enyamoreo negetambokero kiengencho ase okogendereri oboremi nechinka,Health
Consider therapy or counseling. A mental health professional can provide strategies to cope with stigma and help you develop a positive self-image,Fikiria tiba au ushauri nasaha. Mtaalamu wa afya ya akili anaweza kutoa mikakati ya kukabiliana na unyanyapaa na kukusaidia kukuza taswira chanya ya wewe mwenyewe,Rengereria obogwenia gose ogokwanerwa kw’obosemia. Omomanyi bw’oborwaria bw'obongo nabo akorwa chinchera chi'okorwania obokongu obo na gokonya kwemanya buya aye omonyene.,Health
Expose forced labor in agriculture through undercover investigations.,Kufichua kazi ya kulazimishwa katika kilimo kupitia uchunguzi wa siri.,Asioria ogokorigwa emeremo otancheti ase oboremi goetera obotuki bwansense.,Security
"The said legal framework which has been in operation for period of 9 years, has been critical in streamlining the Public Procurement system in Kenya, inter alia, providing for efficient public procurement; providing clarity on the public procurement procedures and methods; emphasizing the role of professionals in public procurement; streamlining the roles and responsibilities of various actors in public procurement ; providing for eProcurement; and laying emphasis on robust contract management and Asset Management.",N/A - Pending Fine-Tuned Model Inference,N/A - Pending Fine-Tuned Model Inference,General
Lamu County: Drought Early Warning Bulletin for September 2024,Kaunti ya Lamu: Taarifa ya Onyo la Mapema kuhusu Ukame kwa Septemba 2024,N/A - Pending Fine-Tuned Model Inference,Disaster/Health
Stabilising the North Rift: Lessons learned from the peacebuilding experience of NCIC and Interpeace,Kuimarisha Ufa Kaskazini: Masomo tuliyojifunza kutoka kwa uzoefu wa kujenga amani wa NCIC na Interpeace.,N/A - Pending Fine-Tuned Model Inference,Disaster/Health
KEEPING THE DOCTOR AWAY ¦ Free medical camp held in Machakos town Residents urged to go for frequent medical checks,KUMWEKA DAKTARI MBALI ¦ Kambi ya matibabu ya bure yafanyika mjini Machakos Wakazi wahimizwa kwenda kwa uchunguzi wa kimatibabu mara kwa mara,OBOMENYO BOTAGANETI  ABANYAGITARI ASE OBOANG'E: Obobwenia botari goakanerwa kende ime ya machakos abamenyi baborigwe goika kera engaki chinyagetari ase okoringorigwa kwabotambe,Governance
National Drought Early Warning Bulletin (July 2024),Taarifa ya Tahadhari ya Mapema ya Kitaifa (Julai 2024),N/A - Pending Fine-Tuned Model Inference,Disaster/Health
In summary. Most strategies on agricultural markets are ongoing especially to reduce costs of production and various taxes.,N/A - Pending Fine-Tuned Model Inference,Ase Obweng'e. Ebirengererio ebinge bia biechiro yoboremi bwa bwense ebirengererio ebinge as echiro yoboremi bwense nagendererete ayio arengete ogokeyia rigori rioboremi gose echogo ao ao.,Agriculture
#VIDEO: Hon. Elijah Okupa (Kasilo County) urges @mofpedU to bring loans for approval in time to allow timely implementation of government projects. #PlenaryUg,N/A - Pending Fine-Tuned Model Inference,#Esinema: Omosike elijah okupa (bw'ekaunti ya kasilo) orure okoboria ase @mofpedU goikerania okoboria gwechibesa chia singo ase chingaki chibwenerete erio koenekia ogoikeranigwa kwamagenderero ase chingaki chibwenerete.,Governance
"1 
 
 
PENDING BILLS VERIFICATION COMMITTEE  
 
 
NOTICE TO THE GENERAL PUBLIC 
 
 
 
INVITATION TO SUBMIT PENDING BILLS/CLAIMS FOR THE PERIOD 1ST JUNE 
2005 TO 30TH JUNE 2022 TO THE COMMITTEE  
 
Pursuant to Gazette Notice No. 13355 of 30 th September 2023, the Cabinet Secretary, the 
National Treasury and Economic Planning appointed a Pending Bills Verification Committee 
to carry out a thorough analysis of the stock of pending bills that have accumulated from 1st 
June 2005 to 30th June 2022.  
 
The Mandate of the Committee in accordance with the Gazette Notice is to: 
 
(a) scrutinize and analyse the existing National Government pending bills that have 
accumulated between 1 st June 2005 and 30 th June 2022 and make 
recommendations to the Government on settlement of the same; 
(b) establish a clearly defined criteria for detailed examination of and analysis of such 
pending bills or claims with a view to determining the genuineness of each or 
otherwise; 
(c) make recommendations to the National Treasury on the necessary actions to be 
taken for satisfactory disposal or settlement of identified pending bills or claims; 
(d) identify any cases where there may have been corrupt, fraudulent and false 
claims against the Government and make appropriate recommendations to the 
relevant Government agencies; 
(e) develop reforms or measures that will ensure future accumulation of pending bills 
is avoided; and 
(f) perform any other function incidental to the foregoing. 
 
In order to come up with well -reasoned conclusions and make recommendations regarding 
these bills/claim(s), the Committee is required to scrutinize and analyse the existing stock of 
National Government Pending Bills/claim(s) (excluding any bill(s)/ claim(s ) from County 
Governments. 
 
In view of the foregoing, individuals or firms are invited to submit any Pending Bill(s)/claim(s) 
owed by the National Government of Kenya (Ministries, State Departments, Constitutional 
Commissions and Independent Offices and St ate Corporations or any other National (not 
County) Government Agency) in the following format; 

2 
 
a) All your pending bills/claims for the period 1st June 2005 up to 30th June 2022 (Any 
Bill outside this period will not be accepted); 
b) A summary of your Pending Bill(s)/claim(s) in the format provided in Form F (This form 
is accessible via The National Treasury website: www.treasury.go.ke/reporting-templates/; 
c) Reasons as to why the bill(s)/claim(s) has remained unpaid to date; and 
d) Any other relevant information which may assist the Committee in analysing the bill(s); 
including, offices/person(s) dealt with, pertinent correspondence proving the 
